Afghanistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Albania;ABBYY Ukraine;Tel.: [phone];Fax: [phone];
Algeria;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
American Samoa;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Andorra;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Angola;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Anguilla;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Antarctica;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Antigua & Barbuda;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Argentina;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Armenia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Australia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Austria;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Azerbaijan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bahamas;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Bahrain;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bangladesh;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];Phone activation is only available: between 9 am and 6 pm Indian Standard Time Monday to Saturday.
Barbados;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Belarus;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Belgium;ABBYY Europe GmbH;Tel.: [phone] ;Fax: [phone];
Belize;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Benin;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bermuda;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bhutan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bolivia;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Bosnia-Herzegovina;ABBYY Ukraine;Tel.: [phone];Fax: [phone];
Botswana;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Brazil;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Brunei;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Bulgaria;David Holding Co.;"Tel.: [phone]; [phone]";"Fax: [phone]; [phone] ";
Burkina Faso;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Burundi;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Cambodia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Cameroon;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Canada;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Cape Verde;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Cayman Islands;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Central Africa Republic;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Chad;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Chile;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
China;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Christmas Island;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Cocos Island;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Colombia;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Comoros;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Congo;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Cook Islands;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Costa Rica;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Cote D'ivoire;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Croatia;Digital Media d.o.o.;Tel.: [phone];Fax: [phone];
Cuba;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Cyprus;Tsiakkastel Office Line Ltd.;Tel.: [phone];Fax: [phone];
Czech Republic;NupsesoCZ, s.r.o.;Tel.: [phone];Fax:  [phone];
Denmark;ABBYY Europe GmbH;Tel.: 70100093;Fax: 70100094;
Djibouti;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Dominica;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Dominican Republic;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Ecuador;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Egypt;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
El Salvador;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Equatorial Guinea;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Eritrea;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Estonia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];Phone activation is available: between 8 am and 4 pm (GMT+02) Monday to Friday.
Ethiopia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Federated States of Micronesia;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Fiji;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Finland;ABBYY Europe GmbH;Tel.: 0108 0 9522;Fax: 0108 0 9525;
France;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
French Guiana;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
French Polynesia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Gabon;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Gambia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Georgia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Germany;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Ghana;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Gibraltar;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Greece;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Greenland;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Guatemala;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Guinea;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Guinea-Bissau;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Guyana;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Haiti;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Honduras;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Hong Kong;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Hungary;LICENCIA Kereskedelmi Kft;Tel: [phone];Fax: [phone];
Iceland;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
India;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Indonesia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Iran;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Iraq;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Ireland;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Israel;Software Sources;Tel: [phone];Fax: [phone];
Italy;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Jamaica;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Japan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Jersey;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Jordan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Kazakhstan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Kenya;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Kiribati;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Korea, North;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Korea, South;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Kuwait;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Kyrgyzstan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Laos;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Latvia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];Phone activation is only available between 9am and 6pm local time.
Lebanon;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Lesotho;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
