Afghanistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: +7 095 783 3700 ;Fax: +7 095 783 2663;
Liberia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Libya;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Liechtenstein;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Lithuania;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Luxembourg;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Macau;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Macedonia;Neocom;Tel.: + 389 2 2402142;Fax: + 389 2 2465236;
Madagascar;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Malawi;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Malaysia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Maldives;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Mali;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Malta;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Marshall Islands;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Martinique;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Mauritani;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Mauritius;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Mayotte;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Mexico;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Moldova;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Monaco;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Mongolia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Montserrat;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Morocco;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Mozambique;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Namibia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Nauru;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Nepal;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Netherlands;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Netherlands Antilles;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
New Caledonia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
New Zealand;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Nicaragua;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Niger;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Nigeria;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Norfolk Island;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Northern Mariana Islands;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Norway;ABBYY Europe GmbH;Tel.: 81003605;Fax: 81003604;
Oman;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Pakistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Palau;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Panama;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Papua New Guinea;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Paraguay;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Peru;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Philippines;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Poland;AutoID;Tel.: [phone];Fax: [phone];
Portugal;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Puerto Rico;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Qatar;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Reunion;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Romania;Star Group;Tel.: [phone];Fax [phone]
Russia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Rwanda;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
San Marino;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone]
Saudi Arabia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Senegal;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Serbia & Montenegro (Yugoslavia);MFC Mikrokommerc;Tel.: [phone];Fax: [phone]
Seychelles;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Sierra Leone;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Singapore;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Slovakia;Nupseso, a.s.;Tel.: [phone];Fax: [phone]
Slovenia;Gambit trade d.o.o.;Tel.: [phone];Fax: [phone]
Solomon Islands;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Somalia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
South Africa;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone]
Spain;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone]
Sri Lanka;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Sudan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Suriname;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Svalbard;ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Swaziland;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Sweden;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Switzerland;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Syria;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Taiwan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Tajikistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Tanzania;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Thailand;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Togo;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Tokelau;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Tonga;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Trinidad & Tobago;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Tunisia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Turkey;KETS LTD. CO.;Tel.: [phone];Fax: [phone];
Turkmenistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Turks & Caicos Islands;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Tuvalu;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Uganda;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Ukraine;ABBYY Ukraine;Tel.: [phone];Fax: [phone];
United Arab Emirates;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
United Kingdom;ABBYY Europe GmbH;Tel.: [phone];Fax: [phone];
Uruguay;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
USA;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Uzbekistan;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Vanuatu;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Vatican City (Citta del Vaticano);ABBYY Europe GmbH;Tel.: [phone]-0 ;Fax: [phone];
Venezuela;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Vietnam;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Virgin Islands;ABBYY USA;Tel.: [phone];;Phone activation is only available: between 9 am and 6 pm Pacific Standard Time Monday to Friday.
Wallis and Futuna;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Western Sahara;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Western Samoa;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Yemen;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Zambia;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Zimbabwe;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
Other...;ABBYY Russia;For details about the activation procedure, please contact the distributor from which you purchased the software. Should you have any questions, please contact the nearest ABBYY office: ABBYY Russia, Tel.: [phone] ;Fax: [phone];
